customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
1,56.0,Other,South,Secondary,Self-Employed,51778.0,415482,Business,828.0,8,58,0.5332476070246552,2018-01-01,0
2,46.0,Female,North,Graduate,Salaried,178806.0,222400,Business,465.0,4,78,0.7271603189350658,2018-01-02,1
3,32.0,Other,South,Graduate,Salaried,174245.0,222060,Business,795.0,2,75,0.6676603468625858,2018-01-03,1
4,60.0,Female,North,Primary,,181475.0,394959,Education,728.0,4,42,1.47772524955312,2018-01-04,0
5,,Other,East,Graduate,Salaried,157416.0,441742,Education,462.0,9,38,0.509148539435143,2018-01-05,0
6,38.0,Male,West,Post-Graduate,Unemployed,,394570,Business,665.0,3,68,0.5127441336854736,2018-01-06,0
7,56.0,Male,West,Primary,Self-Employed,45372.0,410105,Education,825.0,7,53,0.5963674923600503,2018-01-07,0
8,36.0,Male,East,Primary,Self-Employed,81516.0,291479,Car,538.0,4,33,0.89043171380645,2018-01-08,1
9,40.0,Female,West,Primary,Unemployed,40538.0,409470,Education,371.0,9,71,0.4532518419692433,2018-01-09,0
10,28.0,Male,West,Primary,Salaried,83918.0,353754,Education,744.0,7,56,1.3814059165309835,2018-01-10,0
11,28.0,Female,North,Post-Graduate,Self-Employed,166045.0,278586,Business,808.0,8,72,0.47195979081276884,2018-01-11,1
12,41.0,Male,East,Primary,Salaried,91155.0,313433,Home,568.0,3,51,1.3541420241842725,2018-01-12,0
13,53.0,Male,South,Graduate,Self-Employed,79500.0,320891,Home,714.0,6,74,0.2448650891052185,2018-01-13,0
14,57.0,Female,North,Post-Graduate,Unemployed,,304471,Home,544.0,1,43,1.019187783359513,2018-01-14,0
15,41.0,Female,East,Secondary,Unemployed,193333.0,414415,Car,359.0,5,15,1.3697797258135411,2018-01-15,1
16,20.0,Male,North,Secondary,Unemployed,,339971,Education,305.0,7,38,0.33624921375752137,2018-01-16,1
17,39.0,Female,South,Graduate,Self-Employed,47716.0,111464,Home,706.0,6,15,1.455657744138957,2018-01-17,0
18,,Male,South,Graduate,Salaried,154308.0,136184,Business,516.0,6,5,0.7340367045817163,2018-01-18,0
19,41.0,Female,East,Post-Graduate,Salaried,166920.0,92051,Home,325.0,7,93,1.4240011518174343,2018-01-19,1
20,61.0,Other,South,Secondary,Salaried,22352.0,155653,Home,,6,83,1.0475480610820658,2018-01-20,0
21,47.0,Other,North,Secondary,Self-Employed,153004.0,250300,Education,831.0,4,54,0.5222216178229722,2018-01-21,0
22,,Other,South,Secondary,Self-Employed,96449.0,64722,Education,689.0,6,51,0.36362353488394894,2018-01-22,1
23,19.0,Other,North,Secondary,Self-Employed,28556.0,97036,Education,,9,10,0.5252290647151391,2018-01-23,1
24,38.0,Other,North,Secondary,Self-Employed,106836.0,233634,Car,445.0,2,12,0.23022437296774498,2018-01-24,1
25,50.0,Male,South,Primary,Self-Employed,156570.0,152595,Car,687.0,4,4,0.3014151528806617,2018-01-25,0
26,29.0,Other,East,Graduate,Salaried,70098.0,334104,Home,548.0,6,95,0.2465246164850736,2018-01-26,0
27,39.0,Other,West,Primary,Self-Employed,132169.0,253709,Education,825.0,8,18,0.6921209612381808,2018-01-27,0
28,61.0,Other,South,Secondary,Self-Employed,160641.0,286696,Home,761.0,1,80,1.213809726760621,2018-01-28,0
29,,Other,North,Post-Graduate,Salaried,146060.0,146880,Business,312.0,3,36,0.29793697590287627,2018-01-29,1
30,44.0,Female,North,Post-Graduate,Self-Employed,150544.0,240419,Business,683.0,6,25,0.28244860644127023,2018-01-30,0
31,59.0,Male,South,Secondary,,20340.0,470741,Education,698.0,0,87,1.000800529324263,2018-01-31,0
32,45.0,Other,East,Secondary,Salaried,195021.0,159692,Education,318.0,1,76,0.37605617475529274,2018-02-01,1
33,33.0,Other,East,Post-Graduate,,102302.0,268031,Business,,8,98,0.23665405335258824,2018-02-02,1
34,,Other,North,Primary,Unemployed,,298946,Education,718.0,9,36,0.33358800948780865,2018-02-03,0
35,64.0,Male,North,Primary,Unemployed,151430.0,90024,Car,636.0,6,67,1.3932239542274865,2018-02-04,1
36,61.0,Female,East,Secondary,,139619.0,493765,Car,718.0,9,9,1.2500597538866671,2018-02-05,1
37,20.0,Male,West,Primary,Self-Employed,105376.0,250809,Education,421.0,6,61,0.5956903872971318,2018-02-06,0
38,54.0,Female,South,Post-Graduate,,119931.0,123639,Business,731.0,5,53,1.0181490742583499,2018-02-07,0
39,24.0,Other,North,Primary,Salaried,181726.0,385392,Home,343.0,2,18,0.8521859431352532,2018-02-08,0
40,,Other,North,Secondary,Self-Employed,176951.0,86938,Education,616.0,9,43,1.0479739688755896,2018-02-09,0
41,26.0,Male,East,Post-Graduate,Unemployed,101532.0,222813,Education,680.0,2,35,1.055739613447863,2018-02-10,1
42,,Male,South,Primary,Salaried,75778.0,257100,Home,444.0,1,63,0.98022762108399,2018-02-11,1
43,35.0,Female,East,Graduate,Self-Employed,57772.0,389890,Education,626.0,5,98,0.47254191595223205,2018-02-12,0
44,21.0,Female,South,Post-Graduate,Self-Employed,78478.0,293193,Home,662.0,3,78,0.15460898906794537,2018-02-13,0
45,,Male,South,Post-Graduate,Unemployed,,344933,Business,349.0,4,4,0.7377934947861523,2018-02-14,1
46,31.0,Female,South,Graduate,Self-Employed,,89526,Car,,2,93,1.3473634385669853,2018-02-15,0
47,26.0,Male,North,Graduate,Salaried,190492.0,406062,Business,654.0,5,41,0.8972961619260063,2018-02-16,0
48,43.0,Female,West,Post-Graduate,Self-Employed,75568.0,488779,Car,463.0,2,45,1.2653474583826712,2018-02-17,0
49,19.0,Male,East,Graduate,Salaried,105090.0,51220,Home,440.0,7,50,1.4882740801457195,2018-02-18,0
50,37.0,Male,West,Secondary,Self-Employed,40219.0,313307,Car,,8,79,0.3290626857935868,2018-02-19,1
51,45.0,Male,East,Secondary,Unemployed,77169.0,401981,Business,697.0,3,28,1.0684886947987753,2018-02-20,0
52,64.0,Female,South,Secondary,Salaried,94965.0,384270,Car,762.0,8,42,1.0440110031800345,2018-02-21,1
53,24.0,Female,North,Post-Graduate,Self-Employed,197912.0,348630,Home,486.0,6,80,1.4719376263015898,2018-02-22,0
54,61.0,Female,West,Graduate,Self-Employed,195767.0,443486,Car,489.0,2,76,1.4798410275339204,2018-02-23,0
55,25.0,Male,North,Graduate,Self-Employed,104754.0,80277,Education,687.0,6,69,1.0613500564137812,2018-02-24,1
56,64.0,Female,East,Primary,Salaried,97988.0,486494,Business,728.0,0,98,0.441060708775072,2018-02-25,0
57,52.0,Female,North,Primary,Salaried,170023.0,488455,Education,583.0,2,1,1.2179781733828388,2018-02-26,1
58,31.0,Male,North,Graduate,Salaried,,371389,Home,536.0,5,39,0.24984078789545333,2018-02-27,0
59,34.0,Other,West,Graduate,Unemployed,100388.0,127332,Car,493.0,3,96,1.1929790258402801,2018-02-28,0
60,53.0,Male,South,Graduate,Unemployed,110768.0,239231,Education,586.0,6,90,1.374274573802575,2018-03-01,0
61,57.0,Female,North,Post-Graduate,Salaried,55428.0,27931,Education,435.0,2,17,0.6359667526758093,2018-03-02,0
62,21.0,Male,South,Graduate,Self-Employed,112021.0,94116,Car,470.0,0,91,0.9828894129763126,2018-03-03,0
63,19.0,Other,East,Primary,Unemployed,138418.0,256671,Car,458.0,8,88,0.7021998249355568,2018-03-04,1
64,23.0,Male,North,Post-Graduate,Salaried,190047.0,322777,Business,,5,35,0.7128710769833798,2018-03-05,1
65,59.0,Female,West,Graduate,Self-Employed,,478918,Education,786.0,7,46,0.534519244751368,2018-03-06,0
66,21.0,Other,East,Primary,Unemployed,175914.0,56913,Education,803.0,2,42,1.1669814686304545,2018-03-07,0
67,46.0,Female,East,Post-Graduate,,46421.0,255216,Home,670.0,7,39,1.4106471898331072,2018-03-08,1
68,35.0,Other,West,Graduate,Self-Employed,21708.0,99776,Business,402.0,1,90,1.4170512029282456,2018-03-09,1
69,43.0,Other,North,Graduate,Self-Employed,154702.0,30991,Home,424.0,3,49,0.34469379882490736,2018-03-10,0
70,61.0,Male,North,Graduate,Self-Employed,170667.0,190917,Education,612.0,2,62,1.3246411095191926,2018-03-11,0
71,,Male,East,Post-Graduate,Unemployed,96021.0,109092,Home,757.0,9,38,1.132404017997971,2018-03-12,1
72,27.0,Female,North,Primary,,179380.0,234577,Education,529.0,0,23,0.4539723609664049,2018-03-13,0
73,53.0,Male,South,Primary,,64789.0,191384,Education,496.0,6,22,0.19419845809012037,2018-03-14,1
74,31.0,Male,West,Secondary,Salaried,46086.0,408777,Home,722.0,9,4,0.47519617363812916,2018-03-15,0
75,48.0,Other,South,Graduate,Unemployed,36859.0,415117,Home,470.0,1,49,1.3770915314941359,2018-03-16,1
76,32.0,Male,North,Secondary,Self-Employed,27684.0,242113,Car,681.0,3,59,0.9864501448540811,2018-03-17,1
77,25.0,Other,East,Secondary,Unemployed,111088.0,100556,Car,472.0,8,73,1.1094765252570207,2018-03-18,0
